1,5,14,15,17,28,30,34
2,2,3,13,18,19,23,37
3,13,17,18,20,21,26,39
4,17,20,23,26,35,36,38
5,3,4,8,11,29,32,37
6,6,7,16,24,34,38,39
7,2,3,7,8,20,23,26
8,5,9,12,28,32,36,38
9,1,5,19,24,26,30,34
10,2,12,16,20,26,28,36
11,14,15,16,20,24,27,39
12,15,17,28,29,31,32,35
13,8,9,10,22,31,34,36
14,16,20,26,28,30,35,36
15,4,8,16,24,32,35,36
16,7,11,25,27,31,36,38
17,5,9,18,21,22,28,35
18,2,7,12,13,19,24,35
19,10,17,19,21,30,35,38
20,5,8,24,25,28,29,33
21,2,9,18,21,25,28,34
22,12,17,19,25,27,29,33
23,4,5,8,14,26,31,36
24,1,7,9,24,28,29,30
25,2,6,11,19,20,27,32
26,2,4,14,15,30,35,39
27,13,16,17,25,32,33,36
28,8,26,30,31,34,36,39
29,12,13,14,15,18,33,36
30,5,8,10,11,17,25,26
31,1,7,19,21,35,38,39
32,3,4,5,8,11,15,16
33,5,9,22,24,25,32,35
34,3,7,9,14,15,21,35
35,2,3,12,16,18,23,35
36,5,15,18,27,35,36,37
37,3,5,14,17,27,28,30
38,3,8,12,24,25,33,35
39,9,11,14,16,17,19,34
40,10,20,22,25,30,33,39
41,2,10,14,29,31,32,39
42,5,9,14,24,27,29,37
43,4,17,20,23,31,34,38
44,3,5,7,28,30,37,38
45,12,20,26,28,29,36,39
46,1,2,10,13,22,29,39
47,6,7,17,18,24,30,35
48,1,2,7,18,21,25,27
49,1,11,17,22,26,30,31
50,16,19,21,27,28,36,39
51,3,14,23,27,32,35,38
52,2,9,18,23,31,38,39
53,1,9,11,17,29,32,39
54,1,5,10,22,23,28,38
55,8,9,17,22,36,37,39
56,1,6,8,14,30,36,38
57,1,3,14,21,23,26,34
58,1,2,6,10,12,14,28
59,12,14,15,18,20,27,37
60,1,4,9,13,19,36,37
61,3,6,16,18,19,30,31
62,3,12,17,24,32,35,39
63,1,3,15,22,23,33,39
64,4,12,14,16,26,36,38
65,6,11,19,21,22,29,30
66,13,19,22,27,34,36,39
67,4,8,16,24,36,37,39
68,1,8,12,14,21,24,27
69,3,7,18,21,23,28,31
70,4,11,19,22,26,29,34
71,2,11,15,18,28,32,33
72,1,9,15,27,31,37,38
73,8,9,10,15,24,27,39
74,4,5,11,29,31,38,39
75,2,4,23,26,30,31,36
76,1,12,14,17,23,28,31
77,10,12,13,15,18,31,37
78,2,7,14,15,30,34,37
79,6,23,31,32,33,35,36
80,2,4,11,17,28,32,33
81,5,9,11,25,29,36,38
82,1,5,25,26,32,35,39
83,4,8,15,16,24,25,38
84,10,14,16,27,33,34,37
85,14,16,17,20,21,31,34
86,9,25,28,30,32,35,38
87,1,4,21,23,24,29,39
88,10,11,16,17,30,34,39
89,4,9,10,11,19,29,31
90,4,5,8,23,30,33,36
91,5,7,9,34,35,38,39
92,3,4,11,25,26,30,37
93,5,6,23,30,32,33,39
94,6,9,15,23,31,32,33
95,6,9,12,18,23,28,31
96,3,5,6,10,26,28,34
97,1,12,20,23,30,38,39
98,7,8,10,20,22,28,33
99,2,7,8,16,19,34,39
100,5,12,15,18,33,35,38
101,4,11,25,27,28,35,37
102,6,7,9,15,27,29,35
103,3,6,8,14,19,24,39
104,7,12,17,19,33,36,38
105,1,8,9,15,21,22,31
106,14,15,17,25,28,31,38
